1.8277789130132155e-05, -3.089416047662831, 1.7962989866727423e-05, 0.4179486085616018, 3.4800152644271056e-05, 0.0, 5.69180585738882e-05, 0.0, 3.16e-322, 4e-323, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1697428346859162, 0.24599901664176152, 0.7290147034904294, 0.3106520484768245, 9.052801400335446e+223, 1.3371698973037028e-152, 2.4451585667666023e-154, 1.1757384602705253e+214, 1.3964091468789386e-259, 1.910451175109507e-09, 1.2190609906712476e-152, 2.1316119450649402e-259, 3.145435540334715e+161, 2.441851262295444e-154, 1.0703119849624632e-13, 6.013345411233175e-154, 1.0, 4.00247482937253e+151, 2.1268388317000767e-259, 1.17573846027052e+214, 9.052801400335446e+223, 1.3371698973037028e-152, 2.4451585667666023e-154, 1.1757384602705253e+214, 1.3964091468789386e-259, 1.910451175109507e-09, 1.2190609906712476e-152, 2.1316119450649402e-259, 3.145435540334715e+161, 2.441851262295444e-154, 1.0703119849624632e-13, 6.013345411233175e-154, -1
0.0001257478937869003, -5.779139151736208, 0.00018306218576033328, 0.10245271501810838, 8.811829847818174e-05, 0.0, 0.00034103861802869457, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.6065067845787061, 1.0, 2.807768935998178e-85, 8.296525839557884e-114, 1.4877659634172247e+195, 9.662957134223444e+141, 1.9107773706655044e+214, 4.260325329474726e+180, 3.946550554678448e+180, 3.1087975914229998e+175, 1.8127058242882497e-152, 2.4608996945125136e-154, 1.4539818599987163e+79, 3.946550554678427e+180, 1.0, 5.981297629048157e-154, 3.0519001388874746e+169, 4.478371995371989e+217, 2.807768935998178e-85, 8.296525839557884e-114, 1.4877659634172247e+195, 9.662957134223444e+141, 1.9107773706655044e+214, 4.260325329474726e+180, 3.946550554678448e+180, 3.1087975914229998e+175, 1.8127058242882497e-152, 2.4608996945125136e-154, 1.4539818599987163e+79, 3.946550554678427e+180, -1
3.695258951833993e-05, 0.8962318420122795, 0.00034607428781105356, 0.33455958380952466, 0.00016057996229766193, 0.0, 2.9537403527816893e-05, 0.0, 4.67645674641376e-310, 0.0, 0.0, 5e-324, 4e-323, 4e-323, 0.0, 0.0, 1.0, 1.0, 0.9201952702065327, 1.0, 2.9187628108932405e-14, 5.981816827901922e-154, 4291981.490992636, 1.393875515226202e-258, 1.6114398825810997e+203, 1.692015392916914e+190, 2.8765703150868413e+257, 8.887894590760888e+247, 6.013345409928175e-154, 4.478371925956459e+217, 2.807768935998178e-85, 3.0232259206425694e+174, 1.0, 6.199758086733721e+223, 1.393875515226202e-258, 3.170728593662354e+151, 2.9187628108932405e-14, 5.981816827901922e-154, 4291981.490992636, 1.393875515226202e-258, 1.6114398825810997e+203, 1.692015392916914e+190, 2.8765703150868413e+257, 8.887894590760888e+247, 6.013345409928175e-154, 4.478371925956459e+217, 2.807768935998178e-85, 3.0232259206425694e+174, -1
7.067275049766757e-05, -2.6904273553054816, 0.0005207154099709804, -0.29138678703444826, 0.0003506718900499193, 0.0, 0.000262623205662352, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09746474094585669, 0.09879748239981326, 0.19841070920115686, 0.37618721889017964, 5.024187169838774e+180, 1.194670745154635e+190, 7.084686549196658e+159, 7.700148103421039e+218, 3.7416844475174975e+233, 3.1057343690486483e-115, 4.248196243630542e+180, 1.0577425949767561e-153, 6.013345032063508e-154, 6.925912114924229e+218, 2.1723673567801955e-153, 1.1322420184860943e+277, 1.0, 5.5078146535911686e-95, 3.666220094580862e+151, 5.508546165521589e-95, 5.024187169838774e+180, 1.194670745154635e+190, 7.084686549196658e+159, 7.700148103421039e+218, 3.7416844475174975e+233, 3.1057343690486483e-115, 4.248196243630542e+180, 1.0577425949767561e-153, 6.013345032063508e-154, 6.925912114924229e+218, 2.1723673567801955e-153, 1.1322420184860943e+277, -1
2.1546778724824773e-05, -2.3558173342574293, 8.241625002539551e-05, -0.8369293810937803, 1.4276063281148981e-05, 0.0, 0.0003217856526853194, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.91998135285804e-310, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 3.741684446213812e+233, 3.1057343690486483e-115, 4.248196243630542e+180, 1.0577425949767561e-153, 5.981297474234132e-154, 3.170728593662354e+151, 2.918773727401937e-14, 7.527369388339884e+252, 1.400224198070061e+195, 9.382915435973247e-76, 1.0227779525170043e-259, 4.6520374952764825e+151, 1.0, 7.791081618452753e+140, 2.4389506125025786e-154, 3.1087975914230075e+175, 3.741684446213812e+233, 3.1057343690486483e-115, 4.248196243630542e+180, 1.0577425949767561e-153, 5.981297474234132e-154, 3.170728593662354e+151, 2.918773727401937e-14, 7.527369388339884e+252, 1.400224198070061e+195, 9.382915435973247e-76, 1.0227779525170043e-259, 4.6520374952764825e+151, -1
8.550417200258059e-06, -8.380543202911312, 9.575532259734502e-05, -0.4803699172180076, 2.7628113537357917e-06, 4.6764562351333e-310, 0.000178267789632019, 0.0, 0.0, 0.0, 0.0, 7.2784455647e-312, 7.32088548053e-312, 6.650884829899046e+246, 1.4080305103955652e+131, 2.170206191e-313, 1.0, 1.0, 0.7393393830834571, 0.8468172710145461, 3.691101833870665e-110, 1.1530547943923426e+214, 2.88749160381188e-14, 7.527369388339884e+252, 1.400224198070061e+195, 9.382915435973247e-76, 1.0227779525170043e-259, 1.6749480244352116e+243, 2.5484497498093946e+161, 6.6508848298991315e+246, 1.4080305103955652e+131, 1.396125172853782e-308, 1.0, 9.346340292763137e+218, 5.285994801333074e-85, 2.682221676534254e-109, 3.691101833870665e-110, 1.1530547943923426e+214, 2.88749160381188e-14, 7.527369388339884e+252, 1.400224198070061e+195, 9.382915435973247e-76, 1.0227779525170043e-259, 1.6749480244352116e+243, 2.5484497498093946e+161, 6.6508848298991315e+246, 1.4080305103955652e+131, 5.454011286781e-311, -1
4.6764574141818e-310, -0.01516760343990622, 5.679404484287934e-05, -0.09225710885077706, 3.959255316562612e-05, 5e-324, 5.724415469282991e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.6764574141818e-310, 0.16571182888949412, 0.19046421488618104, 0.04589116714635764, 1.4147350857322067e+161, 0.0, 4.537967363290391e+217, 1.135230007825586e-258, 2.9740022912059906e+222, 2.3126109050306564e-152, 1.4147350857321772e+161, 4.443904914779418e+252, 2.174241832701444e+243, 7.727820540410951e+228, 3.4420714911180434e+175, 7.727820540410951e+228, 4.6764574141818e-310, -0.17817734138898542, 5.241266142343909e-05, 1.4978888755586228, 5.231353942001537e-05, 5e-324, 0.0005639357391288884, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1
3.138411046637935e-05, 0.23260076560996795, 4.325815643967771e-05, 0.006450111357494594, 1.8267838992197676e-05, 0.0, 6.0080015687102165e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04323082842867906, 0.13725873477044914, 0.12965311347039704, 0.039960980096083634, 1.4087652776620065e+161, 4.443904914779418e+252, 1.1942948166153271e-81, 4.30780259366544e-80, 6.4578521726316924e+63, 1.0928644414155025e+189, 5.377085708243247e+228, 1.418931630822361e+161, 6.040913299223065e+151, 1.6779200369236174e+243, 3.6357037109469903e+228, 4.5875575655080015e+175, 1.0, -0.29624584226079737, 7.629003204532579e-05, 0.23929883746093847, 0.00018841757664607407, 0.0, 9.154735805909797e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1
2.4775474807094666e-06, -0.07841677226854993, 2.4374844998535777e-05, -0.06151143986721218, 7.187545371288044e-05, 0.0, 5.737762976131059e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1008456987939045, 0.08335721066135626, 0.0845880342387615, 0.11826096759563179, 3.1056893812136904e+175, 1.0212401467946656e+277, 9.076588840021985e+223, 1.088383607346827e+243, 2.730396412407735e+242, 3.793582945974392e+209, 4.996686798524482e-144, 3.666220094580849e+151, 9.004952678847594e+130, 4.57672106611932e-72, 3.6446465802452484e-86, 8.511501038191827e-96, 1.0, -1.923591749920531, 0.00010430306055268233, 0.5441144168265578, 0.000698353695361454, 0.0, 0.0003237771734060623, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1
1.9891529915560254e-05, -0.020119216703719883, 1.2928092640837996e-05, -0.4179074181060275, 7.055302470250983e-05, 0.0, 0.0003639023097616643, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12328751422580579, 0.3295389537048255, 0.05031220317470895, 0.03085471924308832, 3.946550554678443e+180, 2.3018790245268006e+161, 2.44046782164245e-152, 4.245153515052239e+175, 3.956103162093539e+252, 1.9497248624775764e+233, 8.894927331332646e+252, 1.3545181285444815e+243, 2.118534811461532e-110, 3.995460775825404e+252, 2.9229749366632465e-14, 4.141171490354427e-114, 1.0, -1.684879899769487, 5.33378375751969e-05, 0.9453147994094868, 7.036729354778211e-05, 0.0, 0.0004853571824097256, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1
9.483023478921496e-05, 0.10419460760276791, 0.00013359730761564119, 0.04403652822152755, 0.00015984323718559607, 6.9199813356962e-310, 6.651545918501467e-05, 0.0, 2.121995791e-314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06370217931834146, 0.05729068095838598, 0.12482255626020168, 0.05660361379405764, 1.02281966817959e-259, 2.1723196432499847e-153, 3.0230412055995275e+257, 2.807768936747546e-85, 7.305674859398982e+265, 2.90202798227061e-153, 3.913069061378446e-144, 4.4403252025433994e+252, 2.8077689363358486e-85, 7.305674859398982e+265, 2.199930170983643e-152, 5.044961639617907e+223, 1.0, -6.3073194120934275, 0.0001600657164417938, 1.3797084308005034, 7.150056462846256e-06, 6.9199813445372e-310, 3.645568871187646e-05, 0.0, 2.121995791e-314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1
0.00020086039903278432, 0.48893966093632, 0.0001501480411027702, -0.3722695442956063, 0.0006947593088706051, 0.0, 7.974664832078061e-05, 0.0, 3.16e-322, 4e-323, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.032199074083003064, 0.05997145741952887, 0.05436343993099296, 0.022946190312505388, 9.052801400335446e+223, 1.3371698973037028e-152, 2.4451585667666023e-154, 1.1757384602705253e+214, 1.3964091468789386e-259, 1.910451175109507e-09, 1.2190609906712476e-152, 2.1316119450649402e-259, 3.145435540334715e+161, 2.441851262295444e-154, 1.0703119849624632e-13, 6.013345411233175e-154, 1.0, -3.089416047662831, 1.7962989866727423e-05, 0.4179486085616018, 3.4800152644271056e-05, 0.0, 5.69180585738882e-05, 0.0, 3.16e-322, 4e-323, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1
2.4666238175117016e-05, 0.10148186724011662, 3.929347527036734e-05, 0.36482779860480474, 4.6797043537236566e-05, 0.0, 3.985604654725402e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.016311775607862997, 0.10624449400887853, 0.08989071484232178, 0.047614169520349796, 2.807768935998178e-85, 8.296525839557884e-114, 1.4877659634172247e+195, 9.662957134223444e+141, 1.9107773706655044e+214, 4.260325329474726e+180, 3.946550554678448e+180, 3.1087975914229998e+175, 1.8127058242882497e-152, 2.4608996945125136e-154, 1.4539818599987163e+79, 3.946550554678427e+180, 1.0, -5.779139151736208, 0.00018306218576033328, 0.10245271501810838, 8.811829847818174e-05, 0.0, 0.00034103861802869457, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1
1.4397955382698744e-05, -0.0850849758832459, 1.7359175156303847e-05, -0.3637496476577961, 3.962343870742393e-05, 0.0, 8.878805334291642e-06, 0.0, 4.6764567461608e-310, 0.0, 0.0, 5e-324, 4e-323, 4e-323, 0.0, 0.0, 0.016384481377976816, 0.055243474770239304, 0.03277900769241577, 0.021996346734385337, 2.9187628108932405e-14, 5.981816827901922e-154, 4291981.490992636, 1.393875515226202e-258, 1.6114398825810997e+203, 1.692015392916914e+190, 2.8765703150868413e+257, 8.887894590760888e+247, 6.013345409928175e-154, 4.478371925956459e+217, 2.807768935998178e-85, 3.0232259206425694e+174, 1.0, 0.8962318420122795, 0.00034607428781105356, 0.33455958380952466, 0.00016057996229766193, 0.0, 2.9537403527816893e-05, 0.0, 4.67645674641376e-310, 0.0, 0.0, 5e-324, 4e-323, 4e-323, 0.0, 0.0, -1
5.7217806356359984e-05, 0.04909091673845961, 0.00015933385497414118, -0.39293805465160203, 4.904962831729442e-05, 0.0, 1.5382944235115694e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03214427311102734, 0.054185247463459964, 0.07804126314534343, 0.06956315642519034, 5.024187169838774e+180, 1.194670745154635e+190, 7.084686549196658e+159, 7.700148103421039e+218, 3.7416844475174975e+233, 3.1057343690486483e-115, 4.248196243630542e+180, 1.0577425949767561e-153, 6.013345032063508e-154, 6.925912114924229e+218, 2.1723673567801955e-153, 1.1322420184860943e+277, 1.0, -2.6904273553054816, 0.0005207154099709804, -0.29138678703444826, 0.0003506718900499193, 0.0, 0.000262623205662352, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1
1.808821186971251e-06, 0.0212329088803001, 1.4817432617807245e-05, 0.006994675084506709, 5.1394341433384635e-06, 0.0, 1.0778560861384981e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.91998135276714e-310, 0.0, 0.0, 0.06260805981599667, 0.043742321568060294, 0.0772223183993892, 0.03420096711618676, 3.741684446213812e+233, 3.1057343690486483e-115, 4.248196243630542e+180, 1.0577425949767561e-153, 5.981297474234132e-154, 3.170728593662354e+151, 2.918773727401937e-14, 7.527369388339884e+252, 1.400224198070061e+195, 9.382915435973247e-76, 1.0227779525170043e-259, 4.6520374952764825e+151, 1.0, -2.3558173342574293, 8.241625002539551e-05, -0.8369293810937803, 1.4276063281148981e-05, 0.0, 0.0003217856526853194, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.91998135285804e-310, 0.0, 0.0, -1
4.38176090140601e-05, 0.19652239284785772, 0.00011069307974259991, 0.4264691123799132, 7.824854053818415e-05, 4.67645749560305e-310, 0.0001438508630775685, 0.0, 0.0, 0.0, 0.0, 1.6749480244352116e+243, 2.5484497498093946e+161, 6.6508848298991315e+246, 1.4080305103955652e+131, 5.454011286781e-311, 0.050075422713513354, 0.06713943396882742, 0.0958674112245877, 0.1228636759689506, 3.691101833870665e-110, 1.1530547943923426e+214, 2.88749160381188e-14, 7.527369388339884e+252, 1.400224198070061e+195, 9.382915435973247e-76, 1.0227779525170043e-259, 1.6749480244352116e+243, 2.5484497498093946e+161, 6.6508848298991315e+246, 1.4080305103955652e+131, 1.396125172853782e-308, 1.0, -8.380543202911312, 9.575532259734502e-05, -0.4803699172180076, 2.7628113537357917e-06, 4.6764562351333e-310, 0.000178267789632019, 0.0, 0.0, 0.0, 0.0, 7.2784455647e-312, 7.32088548053e-312, 6.650884829899046e+246, 1.4080305103955652e+131, 2.170206191e-313, -1
4.6764574141818e-310, 0.20269529600054337, 0.0002729975324489848, 0.10701808367835436, 2.653140798861436e-05, 5e-324, 3.3557767675566207e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.6764574141818e-310, 0.10873065451663394, 0.10412884204737646, 0.171213655098364, 1.4147350857322067e+161, 0.0, 4.537967363290391e+217, 1.135230007825586e-258, 2.9740022912059906e+222, 2.3126109050306564e-152, 1.4147350857321772e+161, 4.443904914779418e+252, 2.174241832701444e+243, 7.727820540410951e+228, 3.4420714911180434e+175, 7.727820540410951e+228, 4.6764574141818e-310, -0.01516760343990622, 5.679404484287934e-05, -0.09225710885077706, 3.959255316562612e-05, 5e-324, 5.724415469282991e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1
4.584525499623825e-06, -0.11914755167481988, 8.101788318211494e-05, 0.15294687984946462, 6.95493689249604e-06, 0.0, 1.4523596593687714e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08490895533751494, 0.1417652371819216, 0.08242500052264384, 0.19261392040848876, 1.4087652776620065e+161, 4.443904914779418e+252, 1.1942948166153271e-81, 4.30780259366544e-80, 6.4578521726316924e+63, 1.0928644414155025e+189, 5.377085708243247e+228, 1.418931630822361e+161, 6.040913299223065e+151, 1.6779200369236174e+243, 3.6357037109469903e+228, 4.5875575655080015e+175, 1.0, 0.23260076560996795, 4.325815643967771e-05, 0.006450111357494594, 1.8267838992197676e-05, 0.0, 6.0080015687102165e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1
8.069344866415488e-05, 0.22178278026481246, 5.44897087160433e-05, 0.07662319263826614, 0.0001426248761054846, 0.0, 4.347633134088195e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06377211342152359, 0.15767102365951802, 0.05530263864949912, 0.1141895700333592, 3.1056893812136904e+175, 1.0212401467946656e+277, 9.076588840021985e+223, 1.088383607346827e+243, 2.730396412407735e+242, 3.793582945974392e+209, 4.996686798524482e-144, 3.666220094580849e+151, 9.004952678847594e+130, 4.57672106611932e-72, 3.6446465802452484e-86, 8.511501038191827e-96, 1.0, -0.07841677226854993, 2.4374844998535777e-05, -0.06151143986721218, 7.187545371288044e-05, 0.0, 5.737762976131059e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1
8.260685724781486e-05, 0.11258998053781274, 0.0005306751766475566, -0.11551372215616812, 0.0003008183441434058, 0.0, 2.657029029150125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3945409233460177, 0.15474905912328402, 0.1750911485755643, 0.3561481253571603, 3.946550554678443e+180, 2.3018790245268006e+161, 2.44046782164245e-152, 4.245153515052239e+175, 3.956103162093539e+252, 1.9497248624775764e+233, 8.894927331332646e+252, 1.3545181285444815e+243, 2.118534811461532e-110, 3.995460775825404e+252, 2.9229749366632465e-14, 4.141171490354427e-114, 1.0, -0.020119216703719883, 1.2928092640837996e-05, -0.4179074181060275, 7.055302470250983e-05, 0.0, 0.0003639023097616643, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1
7.275437374417449e-06, 0.018805417394840113, 2.0950809267770656e-05, 0.3465832811393962, 1.3485892636236468e-05, 6.91998135284223e-310, 6.975571201764346e-06, 0.0, 2.121995791e-314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3978056920176126, 0.13815110942779013, 0.18801422958271538, 0.28106139592401846, 1.02281966817959e-259, 2.1723196432499847e-153, 3.0230412055995275e+257, 2.807768936747546e-85, 7.305674859398982e+265, 2.90202798227061e-153, 3.913069061378446e-144, 4.4403252025433994e+252, 2.8077689363358486e-85, 7.305674859398982e+265, 2.199930170983643e-152, 5.044961639617907e+223, 1.0, 0.10419460760276791, 0.00013359730761564119, 0.04403652822152755, 0.00015984323718559607, 6.9199813356962e-310, 6.651545918501467e-05, 0.0, 2.121995791e-314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1
3.316818390194171e-05, 0.35512721576089834, 3.216921693637738e-05, -0.03671242013373438, 3.377398420836814e-05, 0.0, 4.218457180552975e-05, 0.0, 3.16e-322, 4e-323, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06641899136183249, 0.11344503863694119, 0.09223780233024326, 0.14287336838465647, 9.052801400335446e+223, 1.3371698973037028e-152, 2.4451585667666023e-154, 1.1757384602705253e+214, 1.3964091468789386e-259, 1.910451175109507e-09, 1.2190609906712476e-152, 2.1316119450649402e-259, 3.145435540334715e+161, 2.441851262295444e-154, 1.0703119849624632e-13, 6.013345411233175e-154, 1.0, 0.48893966093632, 0.0001501480411027702, -0.3722695442956063, 0.0006947593088706051, 0.0, 7.974664832078061e-05, 0.0, 3.16e-322, 4e-323, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1
5.256474612069071e-05, -0.2675547700280942, 2.4107661207555968e-06, 0.1487604460986821, 2.463728182692697e-05, 0.0, 5.119715107557476e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03515862322636598, 0.06720982374007674, 0.08738172241832227, 0.10012821157180038, 2.807768935998178e-85, 8.296525839557884e-114, 1.4877659634172247e+195, 9.662957134223444e+141, 1.9107773706655044e+214, 4.260325329474726e+180, 3.946550554678448e+180, 3.1087975914229998e+175, 1.8127058242882497e-152, 2.4608996945125136e-154, 1.4539818599987163e+79, 3.946550554678427e+180, 1.0, 0.10148186724011662, 3.929347527036734e-05, 0.36482779860480474, 4.6797043537236566e-05, 0.0, 3.985604654725402e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1
0.0001033065703195515, 0.3401514264195319, 0.0002198503003210314, -0.06908685713360257, 0.00011484074141601305, 0.0, 0.0001277844902734371, 0.0, 4.67645674654024e-310, 0.0, 0.0, 5e-324, 4e-323, 4e-323, 0.0, 0.0, 0.03861902979266845, 0.07580614934247078, 0.11507984568464831, 0.10431585674994592, 2.9187628108932405e-14, 5.981816827901922e-154, 4291981.490992636, 1.393875515226202e-258, 1.6114398825810997e+203, 1.692015392916914e+190, 2.8765703150868413e+257, 8.887894590760888e+247, 6.013345409928175e-154, 4.478371925956459e+217, 2.807768935998178e-85, 3.0232259206425694e+174, 1.0, -0.0850849758832459, 1.7359175156303847e-05, -0.3637496476577961, 3.962343870742393e-05, 0.0, 8.878805334291642e-06, 0.0, 4.6764567461608e-310, 0.0, 0.0, 5e-324, 4e-323, 4e-323, 0.0, 0.0, -1
6.51682338926626e-07, -0.11306799696320476, 5.789762443586664e-05, -0.018512817580449786, 1.7873263241490005e-06, 0.0, 5.300158317914081e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02283380443594404, 0.14024112880267128, 0.10328138086442157, 0.1738912943719565, 5.024187169838774e+180, 1.194670745154635e+190, 7.084686549196658e+159, 7.700148103421039e+218, 3.7416844475174975e+233, 3.1057343690486483e-115, 4.248196243630542e+180, 1.0577425949767561e-153, 6.013345032063508e-154, 6.925912114924229e+218, 2.1723673567801955e-153, 1.1322420184860943e+277, 1.0, 0.04909091673845961, 0.00015933385497414118, -0.39293805465160203, 4.904962831729442e-05, 0.0, 1.5382944235115694e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1
4.825691587239567e-06, -0.2910271036334149, 4.3140235149809845e-05, -1.0025192279781718, 1.1189786334333638e-05, 0.0, 2.8361894563891504e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.9199813528304e-310, 0.0, 0.0, 0.020957710896583187, 0.0307156589986225, 0.08693814599451317, 0.033626995876823614, 3.741684446213812e+233, 3.1057343690486483e-115, 4.248196243630542e+180, 1.0577425949767561e-153, 5.981297474234132e-154, 3.170728593662354e+151, 2.918773727401937e-14, 7.527369388339884e+252, 1.400224198070061e+195, 9.382915435973247e-76, 1.0227779525170043e-259, 4.6520374952764825e+151, 1.0, 0.0212329088803001, 1.4817432617807245e-05, 0.006994675084506709, 5.1394341433384635e-06, 0.0, 1.0778560861384981e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.91998135276714e-310, 0.0, 0.0, -1
1.7634031647932807e-05, -0.07898547178198129, 5.793030521513041e-05, -0.37427823710327407, 6.663044997339896e-05, 4.67645663145773e-310, 1.0756253680232386e-05, 0.0, 0.0, 0.0, 0.0, 7.2784455647e-312, 7.32088548053e-312, 6.650884829899046e+246, 1.4080305103955652e+131, 2.170206191e-313, 0.021784596030716044, 0.025120842153035502, 0.05130566120444012, 0.03811696892135113, 3.691101833870665e-110, 1.1530547943923426e+214, 2.88749160381188e-14, 7.527369388339884e+252, 1.400224198070061e+195, 9.382915435973247e-76, 1.0227779525170043e-259, 1.6749480244352116e+243, 2.5484497498093946e+161, 6.6508848298991315e+246, 1.4080305103955652e+131, 1.396125172853782e-308, 1.0, 0.19652239284785772, 0.00011069307974259991, 0.4264691123799132, 7.824854053818415e-05, 4.67645749560305e-310, 0.0001438508630775685, 0.0, 0.0, 0.0, 0.0, 1.6749480244352116e+243, 2.5484497498093946e+161, 6.6508848298991315e+246, 1.4080305103955652e+131, 5.454011286781e-311, -1
0.18362672311285003, 0.09992922575216744, 0.00014363727725663048, 0.7879917335889702, 2.5164140780709483e-05, 0.012934552853132228, 0.6932941205352299, 0.02393405281433066, 0.8655808062587904, 0.2904312290431227, 0.7773820682725069, 0.09892900801146799, 0.7773820682725069, -0.09892900801146799, 0.8655808062587904, -0.26041758145876476, 0.001007242037839422, 0.5691087707279212, 0.6637976312618273, -0.007033013970921526, 0.7651266719224287, 0.0, -0.00819482048672206, 0.0, -1.0, 0.007242800752722908, -1.0, 0.0, -1.0, 0.0, -1.0, 0.0, 2.4832045190425223e-07, 0.4615517952983122, 0.011659774249730498, 8.078601628923002e-05, -0.03285882440474598, 0.012934552853132228, 5.382641143235755e-05, 0.02393405281433066, 0.8655808062587904, 6.698080754433196e-06, 0.7773820682725069, 0.09892900801146799, 0.7773820682725069, -0.09892900801146799, 0.8655808062587904, -0.26041758145876476, 1
0.5087589337432393, 0.03674052510843619, 0.0003447562225051502, 0.8600957381930925, 0.00017714744483249512, 5.8108667749557705, 0.5046879849861441, 4.273135551516471, 7.664458767611496, 0.8522584117091747, 8.164847508044351, 7.45970823918202, 7.273762189924689, 9.344844725276563, 5.330335643517794, 7.026033424041356, 0.0034200817622297656, 0.29987825486649833, 0.6969729870299929, 0.002727293307246508, 0.5178442187401789, 7.802138329175091e-06, 0.004883234284840851, 5.737456383604865e-06, 1.0290920414987297e-05, 0.002122026569028155, 1.0962782690000227e-05, 1.0016005844124394e-05, 9.766339683419763e-06, 1.2547142110623401e-05, 7.1569384813464265e-06, 9.433719065120989e-06, 2.0074285035040615e-06, 0.46932484467362107, -0.007948728573588465, 8.671120051094424e-06, 0.00038756415083553207, 4.25e-322, 6.420306642273288e-06, 4.35e-322, 4.4e-322, 2.4799298950073715e-05, 4.5e-322, 4.55e-322, 4.6e-322, 4.64e-322, 4.7e-322, 4.74e-322, 1
0.567663815582602, 0.013308431338160762, 1.4957557502190216e-05, 0.8166608909253138, 9.430952127564338e-06, 5.409168014493145, 0.5843084005257942, 14.583187769840729, 18.3490138598631, 1.0156632056873587, 12.718853040051378, 30.004000902999397, 2.5774259298232813, 54.10196397832514, 0.13355380148937213, 17.992521266986078, 0.002255373126921735, 1.0, 0.6654812820326189, -0.0027229914678812634, 0.6693648468420194, 7.26278517978002e-06, -0.021484219689879104, 1.9580563910191833e-05, 2.4636865700589488e-05, 0.004232518293214393, 1.707735775919339e-05, 4.028579118055541e-05, 3.4606599009210695e-06, 7.264165970181851e-05, 1.793201038609602e-07, 2.415820999728884e-05, 3.504612896118793e-05, 0.3813856903750211, -0.012428468559984968, 4.8418719131662106e-05, -0.02182683056323638, 5.04e-322, 5.080416786605365e-05, 5.14e-322, 5.2e-322, 0.00010478186150937778, 5.3e-322, 5.34e-322, 5.4e-322, 5.43e-322, 5.5e-322, 5.53e-322, 1
